road,osm_class,segments,lanes,speed_kmh,transit,commercial,score,category,confidence
Soldiers Field Frontage Road Eastbound,primary,3,4,64,True,True,58.4,High,high
Memorial Drive,trunk,12,4,64,False,True,55.1,High,high
Soldiers Field Road,motorway,11,3,56,False,True,50.8,High,high
McGrath Highway,trunk,28,4,64,True,True,50.8,High,medium
Union Square,primary,6,4,32,True,True,49.3,High,high
River Street,primary,13,3,56,True,True,48.5,High,high
Eliot Bridge,motorway,4,3,56,False,False,47.1,High,high
Prospect Street,primary,29,3,48,True,True,47.0,High,high
Massachusetts Avenue,primary,114,4,40,True,True,46.4,High,high
Soldiers Field Frontage Road Westbound,primary,2,2,64,False,True,46.1,High,high
Peabody Street,primary,6,3,32,True,True,45.7,High,high
Somerville Avenue,primary,39,4,40,True,True,44.2,High,high
Mount Auburn Street,primary,24,3,40,True,True,44.1,High,high
John F. Kennedy Street,primary,8,3,40,True,True,44.0,High,medium
Hampshire Street,primary,21,2,40,True,True,43.9,High,high
Cambridge Street,primary,59,4,64,True,True,43.0,High,medium
Sidney Street,primary,5,3,40,True,True,42.9,High,high
Eliot Street,primary,7,3,40,True,True,41.7,High,high
Western Avenue,primary,33,3,40,True,True,41.5,High,high
Beacon Street,primary,14,3,40,True,True,41.3,High,high
Broadway,primary,20,5,40,True,True,41.0,High,high
Sidney Street Extension,primary,2,3,40,False,True,40.6,High,high
Brookline Street,primary,4,2,32,True,True,40.5,High,high
Vassar Street,secondary,5,3,32,True,True,39.8,High,high
North Harvard Street,primary,11,3,40,True,True,39.1,High,high
Main Street,primary,5,3,40,False,True,39.1,High,high
Waterhouse Street,primary,4,2,32,True,True,38.5,High,high
Brattle Street,primary,14,4,40,True,True,37.2,Moderate,high
Washington Street,primary,25,3,50,True,True,37.0,Moderate,low
Medford Street,secondary,18,3,50,True,True,36.7,Moderate,medium
Albany Street,secondary,5,3,40,True,True,36.3,Moderate,high
Kirkland Street,secondary,6,2,40,True,True,36.3,Moderate,high
Bow Street,primary,14,1,40,True,True,35.9,Moderate,high
Webster Avenue,secondary,16,3,50,True,True,35.7,Moderate,medium
Portland Street,secondary,6,3,40,False,True,35.6,Moderate,high
Quincy Street,secondary,8,3,40,True,True,35.2,Moderate,high
Highland Avenue,secondary,5,2,40,True,True,34.4,Moderate,medium
Garden Street,primary,29,5,32,True,True,34.2,Moderate,high
Putnam Avenue,secondary,6,2,32,False,True,33.7,Moderate,high
Cardinal Medeiros Avenue,secondary,3,3,40,False,True,33.4,Moderate,high
Concord Avenue,primary,15,2,40,True,True,32.7,Moderate,medium
Mason Street,secondary,4,3,40,False,True,32.6,Moderate,high
Columbia Street,secondary,18,3,40,True,True,31.0,Moderate,high
Summer Street,secondary,17,2,40,False,True,31.0,Moderate,high
Inman Street,secondary,4,2,32,False,True,31.0,Moderate,high
Binney Street,secondary,2,2,32,False,True,31.0,Moderate,high
Landsdowne Street,tertiary,2,2,32,True,True,30.5,Moderate,high
Park Street,tertiary,4,2,32,True,True,29.8,Moderate,high
Pearl Street,tertiary,11,2,32,True,True,29.5,Moderate,high
Lowell Street,tertiary,2,2,32,False,True,28.0,Moderate,high
Magazine Street,tertiary,2,2,32,True,True,28.0,Moderate,high
Hawthorn Street,primary,2,2,50,False,True,27.8,Moderate,medium
Elm Street,secondary,11,2,40,True,True,27.3,Moderate,high
Sherman Street,tertiary,1,2,40,False,True,26.1,Moderate,high
Trowbridge Street,secondary,3,2,32,False,True,26.0,Moderate,high
Arsenal Square,tertiary,1,2,32,False,True,26.0,Moderate,high
Plympton Street,tertiary,1,2,32,False,True,25.0,Moderate,high
School Street,tertiary,12,2,32,False,True,24.6,Moderate,high
Springfield Street,tertiary,5,2,32,False,True,24.6,Moderate,medium
Dane Street,tertiary,6,2,40,False,True,24.5,Moderate,medium
Pacific Street,tertiary,2,2,32,True,True,24.5,Moderate,high
Mossland Street,tertiary,1,1,32,False,True,24.0,Moderate,high
Craigie Street,secondary,2,2,32,False,True,24.0,Moderate,high
Harvard Street,secondary,13,2,32,True,True,22.8,Moderate,high
Cross Street,tertiary,4,2,40,True,True,22.5,Moderate,high
Cedar Street,tertiary,2,1,32,False,True,22.5,Moderate,high
Oxford Street,tertiary,5,2,32,False,True,22.2,Moderate,high
Windsor Street,tertiary,14,2,40,True,True,21.7,Moderate,high
Central Street,tertiary,9,2,40,False,True,21.5,Moderate,high
Allston Street,tertiary,3,1,32,False,True,21.3,Moderate,high
Pleasant Street,secondary,8,2,40,False,True,20.8,Moderate,high
DeWolfe Street,tertiary,6,2,32,False,False,20.3,Moderate,high
Walden Street,tertiary,5,2,32,False,True,20.2,Moderate,high
Bennett Street,residential,2,2,32,True,True,20.0,Low,high
James Street,secondary,2,1,32,False,True,19.5,Low,high
Huron Avenue,tertiary,2,2,32,False,True,19.0,Low,high
Technology Square,unclassified,2,2,40,False,True,18.5,Low,medium
Adelaide Road,residential,1,2,40,False,True,17.1,Low,high
Exeter Park,residential,1,2,40,False,True,17.1,Low,high
Earle Street,unclassified,1,2,40,False,True,17.1,Low,high
Charlestown Street,unclassified,1,2,40,False,True,17.1,Low,high
Farrar Street,residential,1,2,32,False,True,17.0,Low,high
Hubbard Avenue,residential,1,2,32,False,True,17.0,Low,high
Bryant Street,residential,1,2,32,False,True,17.0,Low,high
Linnaean Street,tertiary,5,2,40,False,True,17.0,Low,high
Mount Pleasant Street,residential,1,2,32,False,True,17.0,Low,high
Hamlet Street,residential,1,2,32,False,True,17.0,Low,high
Prospect Hill Parkway,residential,1,2,32,False,True,17.0,Low,high
Radcliffe Road,residential,2,2,32,False,True,17.0,Low,high
Granite Street,residential,1,2,32,False,True,17.0,Low,high
Dante Terrace,unclassified,1,2,40,False,True,17.0,Low,medium
Bradley Street,residential,2,2,32,False,True,17.0,Low,high
University Road,residential,2,2,32,True,True,17.0,Low,high
Felton Street,residential,1,1,32,True,True,16.0,Low,high
Franklin Street,residential,9,2,40,True,True,15.9,Low,high
Green Street,tertiary,9,2,32,True,True,15.8,Low,medium
Scott Street,residential,3,2,40,False,True,15.7,Low,high
Bishop Allen Drive,residential,7,2,40,False,True,15.6,Low,high
Newton Street,tertiary,7,2,40,False,True,15.6,Low,medium
South Street,unclassified,9,2,40,False,True,15.5,Low,medium
Cottage Street,tertiary,2,1,32,False,True,15.5,Low,high
State Street,residential,2,2,40,False,True,15.1,Low,high
Charlestown Place,unclassified,2,2,40,False,True,15.1,Low,low
Flagg Street,residential,2,2,32,False,True,15.0,Low,high
Irving Street,residential,4,2,32,False,True,15.0,Low,high
Warren Avenue,residential,3,2,32,False,True,15.0,Low,high
Upland Road,residential,6,2,40,False,True,14.7,Low,medium
Bay Street,residential,3,2,32,False,True,14.7,Low,high
Columbus Avenue,residential,3,2,32,False,True,14.7,Low,high
Garfield Street,residential,2,2,40,False,True,14.6,Low,high
Raymond Street,residential,3,2,32,False,True,14.3,Low,high
Bancroft Street,residential,1,2,40,False,True,14.1,Low,high
Walden Square Road,residential,1,2,40,False,True,14.1,Low,high
Highland Park,residential,1,2,40,False,True,14.1,Low,high
Bellevue Avenue,residential,2,2,40,False,True,14.1,Low,high
Kirkland Road,residential,1,2,40,False,True,14.1,Low,high
Kirkland Place,residential,1,2,40,False,True,14.1,Low,high
Lamont Avenue,residential,1,2,40,False,True,14.1,Low,high
Pleasant Place,residential,1,2,40,False,True,14.1,Low,high
Sheridan Street,residential,2,2,40,False,True,14.1,Low,high
Cornelius Way,residential,1,2,40,False,True,14.1,Low,high
Purrington Street,residential,1,2,40,False,True,14.1,Low,high
Ash Street Place,residential,1,2,40,False,True,14.1,Low,high
Holyoke Place,residential,2,2,40,False,True,14.1,Low,high
Sacramento Place,residential,1,2,40,False,True,14.1,Low,high
Dottie Doyle Way,residential,1,2,40,False,True,14.1,Low,high
Montague Street,residential,3,2,40,False,True,14.1,Low,high
Harris Street,residential,1,2,40,False,True,14.1,Low,high
Hancock Park,residential,1,2,40,False,True,14.1,Low,high
Buckingham Place,residential,1,2,40,False,True,14.1,Low,high
Columbia Terrace,residential,1,2,40,False,True,14.1,Low,high
Speridakis Terrace,residential,1,2,40,False,True,14.1,Low,high
Citizens Place,residential,1,2,40,False,True,14.1,Low,high
Holden Green,residential,1,2,40,False,True,14.1,Low,high
Ashton Place,residential,1,2,40,False,True,14.1,Low,high
Austin Park,residential,1,2,40,False,True,14.1,Low,high
Traymore Street,residential,1,2,40,False,True,14.1,Low,high
Fiske Place,residential,1,2,40,False,True,14.1,Low,high
Potter Park,residential,1,2,40,False,True,14.1,Low,high
Oakland Street,residential,1,2,40,False,True,14.1,Low,high
Arcadia Street,residential,1,2,40,False,True,14.1,Low,high
Chetwynd Road,residential,1,2,40,False,True,14.1,Low,high
Winslow Street,residential,1,2,40,False,True,14.1,Low,high
Palermo Street,residential,1,2,40,False,True,14.1,Low,high
Adams Terrace,residential,1,2,40,False,True,14.1,Low,high
Newell Terrace,residential,1,2,40,False,True,14.1,Low,high
Gardner Road,residential,1,2,40,False,True,14.1,Low,high
Divinity Avenue,residential,1,2,40,False,True,14.1,Low,high
Craigie Circle,residential,1,2,40,False,True,14.1,Low,high
Elmer Street,residential,1,2,40,False,True,14.1,Low,high
Fainwood Circle,residential,2,2,40,False,True,14.1,Low,high
Farwell Place,residential,1,2,40,False,True,14.1,Low,high
Berkeley Place,residential,1,2,40,False,True,14.1,Low,high
Trowbridge Place,residential,1,2,40,False,True,14.1,Low,high
Boardman Street,residential,1,2,40,False,True,14.1,Low,high
Eaton Street,residential,1,2,40,False,True,14.1,Low,high
Carver Street,residential,2,2,40,False,True,14.1,Low,high
Ballord Place,residential,1,2,40,False,True,14.1,Low,high
Gilmore Street,residential,1,2,40,False,True,14.1,Low,high
Ellsworth Park,residential,1,2,40,False,True,14.1,Low,high
Mifflin Place,residential,1,2,40,False,True,14.1,Low,high
Longfellow Park,residential,1,2,40,False,True,14.1,Low,high
Saint John's Road Extension,residential,1,2,40,False,True,14.1,Low,high
Newport Road,residential,2,2,40,False,True,14.1,Low,high
Harrington Terrace,residential,1,2,40,False,True,14.1,Low,high
Marie Avenue,residential,1,2,40,False,True,14.1,Low,high
Howland Street,residential,1,2,40,False,True,14.1,Low,high
Holyoke Road,residential,1,2,40,False,True,14.1,Low,high
Tower Court,residential,1,2,40,False,True,14.1,Low,high
Walter Terrace,residential,1,2,40,False,True,14.1,Low,high
Willow Place,residential,1,2,40,False,True,14.1,Low,high
Kimball Street,residential,1,2,40,False,True,14.1,Low,high
Belmont Square,residential,1,2,40,False,True,14.1,Low,high
Hillside Park,residential,1,2,40,False,True,14.1,Low,high
Gilman Terrace,residential,1,2,40,False,True,14.1,Low,high
Giles Park,residential,1,2,40,False,True,14.1,Low,high
Harvard Place,residential,1,2,40,False,True,14.1,Low,high
Stone Place,residential,1,2,40,False,True,14.1,Low,high
Taunton Street,residential,1,2,40,False,True,14.1,Low,high
Bonair Street,residential,2,2,40,False,True,14.1,Low,high
Homer Square,residential,1,2,40,False,True,14.1,Low,high
Elm Place,residential,1,2,40,False,True,14.1,Low,high
Sunnyside Avenue,residential,1,2,40,False,True,14.1,Low,high
Washington Terrace,residential,1,2,40,False,True,14.1,Low,high
Skilton Avenue,residential,1,2,40,False,True,14.1,Low,high
Skehan Street,residential,2,2,40,False,True,14.1,Low,high
Beacon Terrace,residential,1,2,40,False,True,14.1,Low,high
Silvey Place,residential,1,2,40,False,True,14.1,Low,high
Thorpe Street,residential,1,2,40,False,True,14.1,Low,high
Linden Place,residential,1,2,40,False,True,14.1,Low,high
Acadia Park,residential,1,2,40,False,True,14.1,Low,high
Sanborn Court,residential,1,2,40,False,True,14.1,Low,high
Linden Circle,residential,1,2,40,False,True,14.1,Low,high
Green Street Extension,residential,1,2,40,False,True,14.1,Low,high
Hanson Avenue,residential,1,2,40,False,True,14.1,Low,high
Harwell Drive,residential,1,2,40,False,True,14.1,Low,high
Munroe Street,residential,1,2,32,False,True,14.0,Low,high
Osgood Street,residential,1,2,32,False,True,14.0,Low,high
Centre Street,residential,1,2,32,False,True,14.0,Low,high
Banks Street,residential,5,2,40,False,True,14.0,Low,medium
Blackstone Street,residential,1,2,32,False,True,14.0,Low,high
Athens Street,residential,1,2,32,False,True,14.0,Low,high
Walnut Avenue,residential,1,2,32,False,True,14.0,Low,high
Grant Street,residential,1,2,32,False,True,14.0,Low,high
Hurlbut Street,residential,1,2,32,False,True,14.0,Low,high
Merrill Street,residential,1,2,32,False,True,14.0,Low,high
Hews Street,residential,1,2,32,False,True,14.0,Low,high
Tudor Street,residential,1,2,32,False,True,14.0,Low,high
Willard Street,residential,1,2,32,False,True,14.0,Low,high
Davis Street,residential,1,2,32,False,True,14.0,Low,high
Vincent Street,residential,1,2,32,False,True,14.0,Low,high
Fernald Drive,residential,1,2,32,False,True,14.0,Low,high
West Street,residential,1,2,32,False,True,14.0,Low,high
Fenno Street,residential,1,2,32,False,True,14.0,Low,high
Crawford Street,residential,1,2,32,False,True,14.0,Low,high
Mount Vernon Street,residential,2,2,32,False,True,14.0,Low,high
Wood Street,residential,1,2,32,False,True,14.0,Low,high
Buckingham Street,residential,2,2,32,False,True,14.0,Low,high
Moore Street,residential,1,2,32,False,True,14.0,Low,high
Washington Avenue,residential,2,2,32,False,True,14.0,Low,high
Chatham Street,residential,1,2,32,False,True,14.0,Low,high
Bond Street,residential,1,2,32,False,True,14.0,Low,high
Cadbury Road,residential,1,2,32,False,True,14.0,Low,high
Healey Street,residential,1,2,32,False,True,14.0,Low,high
Porter Road,residential,3,2,32,False,True,14.0,Low,high
Agassiz Street,residential,1,2,32,False,True,14.0,Low,high
Martin Street,residential,1,2,32,False,True,14.0,Low,high
Foster Street,residential,1,2,32,False,True,14.0,Low,high
Newell Street,residential,1,2,32,False,True,14.0,Low,high
Hovey Avenue,residential,1,2,32,False,True,14.0,Low,high
Acacia Street,residential,1,2,32,False,True,14.0,Low,high
Buena Vista Park,residential,1,2,32,False,True,14.0,Low,high
Bates Street,residential,1,2,32,False,True,14.0,Low,high
Mercer Circle,residential,2,2,32,False,True,14.0,Low,high
Hillside Avenue,residential,1,2,32,False,True,14.0,Low,high
Porter Circle,residential,1,2,30,False,True,14.0,Low,medium
Dodge Street,residential,1,2,32,False,True,14.0,Low,high
Joseph Street,residential,1,2,32,False,True,14.0,Low,high
Properzi Way,residential,3,2,32,False,True,14.0,Low,high
Harrison Street,residential,1,2,32,False,True,14.0,Low,high
Loring Street,residential,1,2,32,False,True,14.0,Low,high
Thurston Street,residential,1,2,32,False,True,14.0,Low,high
Bonner Avenue,residential,1,2,32,False,True,14.0,Low,high
Tyler Street,residential,1,2,32,False,True,14.0,Low,high
Bolton Street,residential,1,2,32,False,True,14.0,Low,high
Ibbetson Street,residential,1,2,32,False,True,14.0,Low,high
Park Place,residential,1,2,32,False,True,14.0,Low,high
Linden Avenue,residential,1,2,32,False,True,14.0,Low,high
Jasper Street,residential,2,2,32,False,True,14.0,Low,high
Crown Street,residential,1,2,32,False,True,14.0,Low,high
Dimick Street,residential,1,2,32,False,True,14.0,Low,high
Brastow Avenue,residential,1,2,32,False,True,14.0,Low,high
Landers Street,residential,1,2,32,False,True,14.0,Low,high
Waldo Avenue,residential,1,2,32,False,True,14.0,Low,high
Leon Street,residential,1,2,32,False,True,14.0,Low,high
Pleasant Avenue,residential,1,2,32,False,True,14.0,Low,high
Tower Street,residential,1,2,32,False,True,14.0,Low,high
Putnam Street,residential,1,2,32,False,True,14.0,Low,high
Grand View Avenue,residential,1,2,32,False,True,14.0,Low,high
Bow Street Place,residential,1,2,32,False,True,14.0,Low,high
Flint Street,residential,1,2,32,False,True,14.0,Low,high
Miller Street,residential,1,2,32,False,True,14.0,Low,high
Otis Street,residential,1,2,32,False,True,14.0,Low,high
Summit Avenue,residential,1,2,32,False,True,14.0,Low,high
Virginia Street,residential,3,2,32,False,True,14.0,Low,high
Carlton Street,residential,1,2,32,False,True,14.0,Low,high
Prospect Hill Avenue,residential,1,2,32,False,True,14.0,Low,high
Ivaloo Street,residential,1,2,32,False,True,14.0,Low,high
Lake Street,residential,1,2,32,False,True,14.0,Low,high
Hingham Street,residential,2,2,32,False,True,14.0,Low,high
Wyatt Street,residential,1,2,32,False,True,14.0,Low,high
Roseland Street,residential,4,2,40,False,True,13.5,Low,high
White Street,residential,2,2,32,False,True,13.5,Low,high
Spring Street,residential,3,2,40,False,True,13.4,Low,medium
Willow Street,residential,3,2,40,False,True,13.4,Low,high
Essex Street,residential,3,2,32,False,True,13.3,Low,high
Market Street,residential,2,1,40,False,True,13.1,Low,high
Cowperthwaite Street,residential,1,1,40,False,True,13.1,Low,high
Alston Street,residential,1,1,40,False,True,13.1,Low,high
Windsor Place,unclassified,1,1,40,False,True,13.1,Low,medium
Village Street,residential,1,1,40,False,True,13.1,Low,high
Front Street,residential,1,1,40,False,True,13.1,Low,high
Wesley Park,residential,1,1,40,False,True,13.1,Low,high
Mellen Street,residential,2,1,40,False,True,13.1,Low,medium
Church Street,residential,4,2,32,False,True,13.0,Low,high
Chauncy Street,residential,1,1,32,False,True,13.0,Low,medium
Lincoln Street,residential,2,1,32,False,True,13.0,Low,high
Holden Street,residential,1,1,32,False,True,13.0,Low,high
Surrey Street,residential,1,1,32,False,True,13.0,Low,high
Plymouth Street,residential,1,1,32,False,True,13.0,Low,high
Hilliard Street,residential,1,1,32,False,True,13.0,Low,high
Belmont Street,residential,2,1,32,False,True,13.0,Low,high
Dane Avenue,residential,1,1,32,False,True,13.0,Low,high
Kresge Way,unclassified,1,1,11,False,True,13.0,Low,medium
Wendell Street,residential,2,1,32,False,True,13.0,Low,medium
Milk Alley,unclassified,2,1,40,False,True,13.0,Low,low
Bennet Court,unclassified,1,1,40,False,True,13.0,Low,low
Linden Street,residential,4,2,32,False,True,12.8,Low,high
Camelia Avenue,residential,3,3,40,False,True,12.8,Low,high
Norfolk Street,residential,9,2,40,False,True,12.7,Low,high
Bowdoin Street,residential,3,2,32,False,True,12.7,Low,high
Berkeley Street,residential,3,2,32,False,True,12.7,Low,high
Dunster Street,residential,6,2,40,True,True,12.7,Low,medium
Kenwood Street,residential,2,2,40,False,True,12.6,Low,high
Forest Street,residential,4,2,40,False,True,12.6,Low,high
Porter Street,residential,3,2,40,False,True,12.4,Low,high
Boston Street,residential,3,2,32,False,True,12.3,Low,high
Harold Street,residential,2,2,40,False,True,12.1,Low,medium
Osborn Street,residential,2,2,40,False,True,12.1,Low,high
Magnolia Avenue,residential,2,2,40,False,True,12.1,Low,high
Akron Street,residential,2,2,40,False,True,12.1,Low,medium
Saint Paul Street,residential,2,2,40,False,True,12.1,Low,medium
Harding Street,residential,3,1,40,False,True,12.1,Low,high
Nutting Road,residential,2,2,40,False,True,12.1,Low,high
Cleveland Street,residential,2,2,40,False,True,12.1,Low,high
Magnus Avenue,residential,2,2,40,False,True,12.1,Low,high
Windom Street,residential,2,2,40,False,False,12.1,Low,high
Merriam Street,residential,2,2,32,False,True,12.0,Low,high
Laurel Street,residential,2,2,32,False,True,12.0,Low,high
Jay Street,residential,2,2,32,False,True,12.0,Low,high
Richdale Avenue,residential,2,2,32,False,True,12.0,Low,high
Prescott Street,residential,2,2,32,False,True,12.0,Low,high
Perry Street,residential,2,2,32,False,True,12.0,Low,high
Lee Street,residential,2,2,32,False,True,12.0,Low,high
Parker Street,residential,2,2,32,False,True,12.0,Low,high
Bristol Street,residential,3,1,32,False,True,12.0,Low,high
Aldrich Street,residential,2,2,32,False,True,12.0,Low,high
Fremont Avenue,residential,2,2,32,False,True,12.0,Low,high
Marion Street,residential,2,2,32,False,True,12.0,Low,high
Clark Street,residential,3,1,32,False,True,12.0,Low,high
Bleachery Court,unclassified,1,2,40,False,False,12.0,Low,medium
Lincoln Parkway,residential,2,2,32,False,True,12.0,Low,high
