road,osm_class,segments,lanes,speed_kmh,transit,commercial,score,category,confidence
Preston Road,residential,2,2,32,False,True,12.0,Low,low
Hammond Street,residential,2,2,32,False,True,12.0,Low,medium
Walnut Street,residential,10,2,32,False,True,11.7,Low,high
Eustis Street,residential,2,1,40,False,True,11.6,Low,high
Monmouth Street,residential,2,2,32,False,True,11.5,Low,high
Ash Street,residential,2,1,32,False,True,11.5,Low,high
Roberts Road,residential,2,1,32,False,True,11.5,Low,high
Appian Way,residential,2,1,32,False,True,11.5,Low,high
Howard Street,residential,2,1,32,False,True,11.5,Low,high
Robinson Street,residential,2,2,32,False,True,11.5,Low,high
Kelly Road,residential,2,1,32,False,True,11.5,Low,high
Atherton Street,residential,2,1,32,False,True,11.5,Low,high
Jackson Road,residential,2,2,32,False,True,11.5,Low,high
Saint John's Road,residential,3,2,40,False,True,11.4,Low,medium
Peabody Terrace,residential,3,2,40,False,True,11.4,Low,medium
Kinnaird Street,residential,3,2,32,False,True,11.3,Low,high
Frost Street,residential,3,2,32,False,True,11.3,Low,medium
Lewis Street,residential,3,2,32,False,True,11.3,Low,high
Holyoke Street,residential,5,1,40,False,True,11.2,Low,high
Everett Street,residential,5,1,40,False,True,11.2,Low,medium
Shepard Street,residential,5,1,40,False,True,11.2,Low,high
Pilgrim Street,residential,4,2,40,False,True,11.1,Low,medium
Stone Avenue,residential,3,1,40,False,True,11.1,Low,high
Tremont Street,residential,3,1,40,False,True,11.0,Low,high
Academic Way,residential,3,2,40,False,False,11.0,Low,high
Langdon Street,residential,5,1,32,False,True,10.6,Low,medium
Museum Street,residential,4,2,40,False,True,10.3,Low,high
Gray Gardens East,residential,4,2,32,False,True,10.2,Low,high
Greenough Avenue,residential,1,1,40,False,True,10.1,Low,high
Lawrence Street,residential,1,1,40,False,True,10.1,Low,high
Porter Park,residential,1,1,40,False,True,10.1,Low,high
Carlisle Street,residential,1,1,40,False,True,10.1,Low,high
Hamlin Street,residential,1,1,40,False,True,10.1,Low,high
Ashburton Place,residential,1,1,40,False,True,10.1,Low,high
Hilliard Place,residential,1,1,40,False,True,10.1,Low,high
Temple Street,residential,1,1,40,False,True,10.1,Low,high
Brewer Street,residential,1,1,40,False,True,10.1,Low,high
Livermore Place,residential,1,1,40,False,True,10.1,Low,high
Walker Court,residential,1,1,40,False,True,10.1,Low,high
Norfolk Place,residential,1,1,40,False,True,10.1,Low,high
Creighton Street,residential,1,1,40,False,True,10.1,Low,high
Athens Terrace,residential,1,1,40,False,True,10.1,Low,high
Esten Street,residential,1,1,40,False,True,10.1,Low,high
Sullivan Place,residential,1,1,40,False,True,10.1,Low,high
Auburn Street,residential,2,1,40,False,True,10.1,Low,high
Fayette Park,residential,1,1,40,False,True,10.1,Low,high
Houghton Street,residential,2,1,40,False,True,10.1,Low,high
Marvin Place,residential,1,1,40,False,True,10.1,Low,high
Walker Street Place,residential,1,1,40,False,True,10.1,Low,high
Stone Court,residential,1,1,40,False,True,10.1,Low,high
Irving Terrace,residential,1,1,40,False,True,10.1,Low,high
Percy Place,residential,1,1,40,False,True,10.1,Low,high
Hayes Street,residential,1,1,40,False,True,10.1,Low,high
Willard Street Court,residential,1,1,40,False,True,10.1,Low,high
Broadway Terrace,residential,1,1,40,False,True,10.1,Low,high
Ross Street,residential,1,1,40,False,True,10.1,Low,high
Rollins Court,residential,1,1,40,False,True,10.1,Low,high
Union Place,residential,1,1,40,False,True,10.1,Low,high
Douglass Street,residential,1,1,40,False,True,10.1,Low,high
Harold Place,residential,1,1,40,False,True,10.1,Low,high
Union Terrace,residential,1,1,40,False,True,10.1,Low,high
Blanche Street,residential,4,1,40,False,True,10.1,Low,high
Hunting Street,residential,2,1,40,False,True,10.1,Low,high
Winthrop Street,residential,2,1,40,False,True,10.1,Low,high
West Place,residential,1,1,40,False,True,10.1,Low,high
Cherry Court,residential,1,1,40,False,True,10.1,Low,high
Inman Place,residential,2,1,40,False,True,10.1,Low,high
Emmons Place,residential,1,1,40,False,True,10.1,Low,high
Madison Street,residential,2,1,40,False,True,10.1,Low,high
Norfolk Terrace,residential,1,1,40,False,True,10.1,Low,high
Fallon Place,residential,1,1,40,False,True,10.1,Low,high
King Place,residential,1,1,40,False,True,10.1,Low,high
Lamson Place,residential,1,1,40,False,True,10.1,Low,high
Foster Place,residential,1,1,40,False,True,10.1,Low,high
Nichols Place,residential,1,1,40,False,True,10.1,Low,high
Chapman Place,residential,1,1,40,False,True,10.1,Low,high
Fuller Place,residential,1,1,40,False,True,10.1,Low,high
Hastings Avenue,residential,2,1,40,False,True,10.1,Low,high
Jefferson Street,residential,1,1,40,False,True,10.1,Low,high
Trowbridge Terrace,residential,1,1,40,False,True,10.1,Low,high
Mildred Hamilton Place,residential,1,1,40,False,True,10.1,Low,medium
Amory Place,residential,1,1,40,False,True,10.1,Low,high
Gerry Street,residential,1,1,40,False,True,10.1,Low,high
Sidney Place,residential,1,1,40,False,True,10.1,Low,medium
Stinson Court,residential,1,1,40,False,True,10.1,Low,high
Hopedale Street,residential,2,2,40,False,False,10.1,Low,high
Caldwell Avenue,residential,1,1,40,False,True,10.1,Low,high
Olive Avenue,residential,1,1,40,False,True,10.1,Low,high
Jerome Street,residential,1,1,40,False,True,10.1,Low,high
Allen Court,residential,1,1,40,False,True,10.1,Low,high
Greenville Court,residential,1,1,40,False,True,10.1,Low,high
Gilson Terrace,residential,1,1,40,False,True,10.1,Low,high
Hillside Circle,residential,1,1,40,False,True,10.1,Low,high
Laurel Avenue,residential,1,1,40,False,True,10.1,Low,high
Gussie Terrace,residential,1,1,40,False,True,10.1,Low,high
Hawkins Street,residential,2,1,40,False,True,10.1,Low,high
Evergreen Square,residential,1,1,40,False,True,10.1,Low,high
Smith Avenue,residential,1,1,40,False,True,10.1,Low,high
Greene Street,residential,2,1,40,False,True,10.1,Low,medium
Sellon Place,residential,1,1,40,False,True,10.1,Low,high
Montrose Street,residential,1,1,40,False,True,10.1,Low,high
Belmont Terrace,residential,1,1,40,False,True,10.1,Low,high
Cooney Street,residential,1,1,40,False,True,10.1,Low,high
Nevada Avenue,residential,1,1,40,False,True,10.1,Low,high
Mondamin Court,residential,1,1,40,False,True,10.1,Low,high
Wade Court,residential,1,1,40,False,True,10.1,Low,high
Hayden Terrace,residential,1,1,40,False,True,10.1,Low,high
Greenwood Terrace,residential,1,1,40,False,True,10.1,Low,high
Carole Place,residential,1,1,40,False,True,10.1,Low,high
Kingman Road,residential,1,1,40,False,True,10.1,Low,high
Holts Avenue,residential,1,1,40,False,True,10.1,Low,high
Wyatt Circle,residential,1,1,40,False,True,10.1,Low,high
Belmont Place,residential,1,1,40,False,True,10.1,Low,high
Beacon Place,residential,1,1,40,False,True,10.1,Low,high
Gould Avenue,residential,1,1,40,False,True,10.1,Low,high
Arnold Court,residential,1,1,40,False,True,10.1,Low,high
Montrose Court,residential,1,1,40,False,True,10.1,Low,high
Arnold Avenue,residential,1,1,40,False,True,10.1,Low,medium
Riverside Place,residential,1,1,40,False,True,10.1,Low,medium
Brookline Place,residential,1,1,40,False,True,10.1,Low,medium
Gove Court,residential,1,1,40,False,True,10.1,Low,medium
Parker Place,residential,1,1,40,False,True,10.1,Low,medium
Peterson Terrace,residential,1,1,40,False,True,10.1,Low,high
Mardell Circle,residential,1,1,40,False,True,10.1,Low,medium
Hodgdon Place,residential,1,1,40,False,True,10.1,Low,medium
Stanford Terrace,residential,1,1,40,False,True,10.1,Low,medium
Evereteze Way,residential,3,1,40,False,True,10.1,Low,medium
Hudson Place,residential,1,1,40,False,True,10.1,Low,medium
Langdon Square,residential,2,1,40,False,True,10.1,Low,medium
Gorham Street,residential,2,1,40,False,True,10.1,Low,medium
Mill Street,residential,2,1,40,False,True,10.1,Low,medium
Dana Place,residential,1,1,40,False,True,10.1,Low,medium
Baldwin Street Court,residential,1,1,40,False,True,10.1,Low,medium
Village Terrace,residential,1,1,40,False,True,10.1,Low,medium
Lincoln Way,residential,2,1,40,False,True,10.1,Low,medium
Farrell Way,residential,1,1,40,False,True,10.1,Low,medium
Porter Avenue,residential,1,1,40,False,True,10.1,Low,medium
Laurel Terrace,residential,1,1,32,False,True,10.0,Low,high
Hancock Street,residential,5,1,32,False,True,10.0,Low,high
Marcella Street,residential,1,1,32,False,True,10.0,Low,high
Corporal McTernan Street,residential,1,1,32,False,True,10.0,Low,high
Remington Street,residential,1,1,32,False,True,10.0,Low,high
Davenport Street,residential,1,1,32,False,True,10.0,Low,high
Goodman Road,residential,1,1,32,False,True,10.0,Low,high
Cherry Street,residential,2,1,32,False,True,10.0,Low,high
Amory Street,residential,1,1,32,False,True,10.0,Low,high
Follen Street,residential,1,1,32,False,True,10.0,Low,high
Pine Street,residential,1,1,32,False,True,10.0,Low,high
Gray Street,residential,1,1,32,False,True,10.0,Low,high
Ware Street,residential,1,1,32,False,True,10.0,Low,high
Fayette Street,residential,1,1,32,False,True,10.0,Low,high
Murdock Street,residential,1,1,32,False,True,10.0,Low,high
Salem Street,residential,1,1,32,False,True,10.0,Low,high
Rockwell Street,residential,1,1,32,False,True,10.0,Low,high
Leonard Avenue,residential,1,1,32,False,True,10.0,Low,high
York Place,residential,1,1,30,False,True,10.0,Low,medium
Dickinson Street,residential,3,1,32,False,True,10.0,Low,medium
Whittier Street,residential,1,1,32,False,True,10.0,Low,high
Line Street,residential,2,1,32,False,True,10.0,Low,high
York Street,residential,1,1,32,False,True,10.0,Low,high
Seckel Street,residential,1,1,32,False,True,10.0,Low,high
Portsmouth Street,residential,1,1,32,False,True,10.0,Low,high
Prince Street,residential,1,1,32,False,True,10.0,Low,high
Lopez Street,residential,1,1,32,False,True,10.0,Low,high
Hamilton Street,residential,1,1,32,False,True,10.0,Low,high
Fairmont Street,residential,1,1,32,False,True,10.0,Low,high
Richardson Street,residential,1,1,30,False,True,10.0,Low,medium
Vandine Street,residential,1,1,32,False,True,10.0,Low,medium
Berkshire Place,residential,2,1,32,False,True,10.0,Low,medium
Story Street,residential,1,1,32,False,True,10.0,Low,high
Suffolk Street,residential,1,1,32,False,True,10.0,Low,high
Humboldt Street,residential,1,1,32,False,True,10.0,Low,medium
Union Street,residential,1,1,32,False,True,10.0,Low,high
Lilac Court,residential,1,1,16,False,True,10.0,Low,high
Scouting Way,residential,1,1,30,False,True,10.0,Low,medium
Cambridge Terrace,residential,1,1,32,False,True,10.0,Low,high
Ellery Street,residential,1,1,32,False,True,10.0,Low,high
Arrow Street,residential,1,1,32,False,True,10.0,Low,high
Dana Street,residential,3,1,32,False,True,10.0,Low,high
Prentiss Street,residential,5,1,40,False,True,10.0,Low,high
Oak Street,residential,4,1,32,False,True,10.0,Low,high
Maple Avenue,residential,1,1,32,False,True,10.0,Low,high
Brown Street,residential,1,1,32,False,True,10.0,Low,high
Worcester Street,residential,1,1,32,False,True,10.0,Low,high
Crossland Street,residential,1,1,30,False,True,10.0,Low,medium
Avon Hill Street,residential,1,1,32,False,True,10.0,Low,high
Magee Street,residential,1,1,32,False,True,10.0,Low,high
Regent Street,residential,1,1,32,False,True,10.0,Low,high
Chalk Street,residential,1,1,32,False,True,10.0,Low,high
Stearns Street,residential,1,1,32,False,True,10.0,Low,high
Hardwick Street,residential,1,1,32,False,True,10.0,Low,high
Ellsworth Avenue,residential,1,1,32,False,True,10.0,Low,high
Berkshire Street,residential,3,1,32,False,True,10.0,Low,high
Andrew Street,residential,1,1,32,False,True,10.0,Low,high
Antrim Street,residential,1,1,32,False,True,10.0,Low,high
Watson Street,residential,1,1,32,False,True,10.0,Low,high
Valentine Street,residential,1,1,32,False,True,10.0,Low,high
Clinton Street,residential,1,1,32,False,True,10.0,Low,high
Emily Street,residential,1,1,32,False,True,10.0,Low,high
Walker Street,residential,2,1,32,False,True,10.0,Low,high
Saint Mary Road,residential,1,1,32,False,True,10.0,Low,high
Norfolk Court,residential,2,1,30,False,True,10.0,Low,medium
Lancaster Street,residential,4,1,32,False,True,10.0,Low,high
Callender Street,residential,1,1,32,False,True,10.0,Low,high
Upton Street,residential,1,1,32,False,True,10.0,Low,high
William Street,residential,1,1,32,False,True,10.0,Low,high
Myrtle Avenue,residential,1,1,32,False,True,10.0,Low,high
Allen Street,residential,2,1,32,False,True,10.0,Low,high
Decatur Street,residential,1,1,32,False,True,10.0,Low,high
Soden Street,residential,1,1,32,False,True,10.0,Low,high
Sumner Road,residential,1,1,32,False,True,10.0,Low,high
Marney Street,residential,1,1,32,False,True,10.0,Low,high
Crescent Street,residential,1,1,32,False,True,10.0,Low,high
Erie Street,residential,1,1,32,False,True,10.0,Low,high
Arlington Street,residential,3,1,32,False,True,10.0,Low,high
Rose Street,residential,1,1,32,False,True,10.0,Low,high
Everett Avenue,residential,1,1,32,False,True,10.0,Low,high
Vinal Avenue,residential,2,1,32,False,True,10.0,Low,high
Wigglesworth Street,residential,1,1,32,False,True,10.0,Low,high
Mansfield Street,residential,1,1,32,False,True,10.0,Low,high
Durham Street,residential,1,1,32,False,True,10.0,Low,high
Ward Street,residential,1,1,32,False,True,10.0,Low,high
Hanson Street,residential,1,1,32,False,True,10.0,Low,high
Leland Street,residential,1,1,32,False,True,10.0,Low,high
Aldersey Street,residential,1,1,32,False,True,10.0,Low,high
Crocker Street,residential,1,1,32,False,True,10.0,Low,high
Sanborn Avenue,residential,1,1,32,False,True,10.0,Low,high
Howe Street,residential,1,1,32,False,True,10.0,Low,high
Calvin Street,residential,2,1,32,False,True,10.0,Low,high
Morgan Street,residential,1,1,32,False,True,10.0,Low,high
Ashland Street,residential,1,1,32,False,True,10.0,Low,high
Sartwell Avenue,residential,1,1,32,False,True,10.0,Low,high
Knapp Street,residential,1,1,32,False,True,10.0,Low,high
Melvin Street,residential,1,1,32,False,True,10.0,Low,high
Avon Street,residential,3,1,40,False,True,10.0,Low,medium
Wesley Street,residential,1,1,32,False,True,10.0,Low,high
White Street Place,residential,1,1,32,False,True,10.0,Low,high
Adrian Street,residential,1,1,32,False,True,10.0,Low,high
Rossmore Street,residential,1,1,32,False,True,10.0,Low,high
Spring Hill Terrace,residential,1,1,32,False,True,10.0,Low,high
Stickney Avenue,residential,1,1,32,False,True,10.0,Low,high
Parkdale Street,residential,1,1,32,False,True,10.0,Low,high
Beech Street,residential,1,1,32,False,True,10.0,Low,high
Emerson Street,residential,1,1,32,False,True,10.0,Low,high
Delaware Street,residential,1,1,32,False,True,10.0,Low,high
Hudson Street,residential,3,1,32,False,True,10.0,Low,medium
Pitman Street,residential,1,1,32,False,True,10.0,Low,high
Cooney Court,residential,1,1,30,False,True,10.0,Low,low
Marshall Street,residential,1,1,32,False,True,10.0,Low,medium
Valentine Place,residential,1,1,32,False,True,10.0,Low,medium
Wright Street,residential,1,1,32,False,True,10.0,Low,medium
Rutland Street,residential,1,1,32,False,True,10.0,Low,medium
Norton Place,residential,1,1,32,False,True,10.0,Low,medium
Broadway Court,residential,1,1,30,False,True,10.0,Low,low
Lowell Circle,residential,1,1,30,False,True,10.0,Low,low
Dartmouth Street,residential,1,1,32,False,True,10.0,Low,high
Gilman Street,residential,1,1,32,False,True,10.0,Low,high
Ellery Place,residential,1,1,30,False,True,10.0,Low,low
Ellery Square,residential,2,1,30,False,True,10.0,Low,low
Benton Road,residential,2,2,40,False,True,9.6,Low,high
Cypress Street,residential,2,2,40,False,True,9.6,Low,high
Sacramento Street,residential,6,2,40,False,True,9.5,Low,high
Dinsmore Court,residential,1,2,40,False,False,9.1,Low,high
Garden Terrace,residential,1,2,40,False,False,9.1,Low,high
West Bellevue Avenue,residential,1,2,40,False,False,9.1,Low,high
Cutler Avenue,residential,1,2,40,False,False,9.1,Low,high
Clary Street,residential,1,2,40,False,False,9.1,Low,high
Hancock Place,residential,1,2,40,False,False,9.1,Low,high
Rotterdam Street,residential,1,2,40,False,False,9.1,Low,high
Travis Street,residential,1,2,40,False,False,9.1,Low,high
Bertram Street,residential,1,2,40,False,False,9.1,Low,high
Seattle Street,residential,1,2,40,False,False,9.1,Low,high
West Sorrento Street,residential,1,2,40,False,False,9.1,Low,high
Hague Street,residential,1,2,40,False,False,9.1,Low,high
Craigie Terrace,residential,1,2,40,False,False,9.1,Low,high
Kent Street,residential,4,2,40,False,False,9.1,Low,high
Kent Court,residential,1,2,40,False,False,9.1,Low,high
Willoughby Street,residential,1,2,40,False,False,9.1,Low,high
Carter Terrace,residential,1,2,40,False,False,9.1,Low,high
Greenville Terrace,residential,1,2,40,False,False,9.1,Low,high
Wellington Avenue,residential,1,2,40,False,False,9.1,Low,high
Hersey Street,residential,1,2,40,False,False,9.1,Low,high
Montgomery Avenue,residential,1,2,40,False,False,9.1,Low,high
Avon Place,residential,1,2,40,False,False,9.1,Low,high
Beckwith Circle,residential,1,2,40,False,False,9.1,Low,high
Science Drive,residential,1,2,40,False,False,9.1,Low,high
Stadium Road,residential,2,2,40,False,False,9.1,Low,high
Mead Street,residential,1,2,32,False,False,9.0,Low,high
Herbert Street,residential,1,2,32,False,False,9.0,Low,high
Greenville Street,residential,1,2,32,False,False,9.0,Low,high
Auburn Avenue,residential,1,2,32,False,False,9.0,Low,high
Cogswell Avenue,residential,1,2,32,False,False,9.0,Low,high
Phillips Place,residential,2,1,40,False,True,8.6,Low,medium
Revere Street,residential,2,1,40,False,True,8.6,Low,medium
Gray Gardens West,residential,4,2,40,False,False,8.1,Low,medium
Franklin Place,residential,1,2,40,False,True,8.1,Low,high
Williams Court,residential,1,2,40,False,True,8.1,Low,high
Garden Court,unclassified,1,1,40,False,False,8.1,Low,high
Lincoln Place,residential,1,2,40,False,True,8.1,Low,high
Francis Avenue,residential,3,2,32,False,True,8.0,Low,high
South Campus Drive,unclassified,1,1,32,False,False,8.0,Low,medium
Bigelow Street,residential,2,1,32,False,True,7.5,Low,medium
Albion Street,residential,2,1,32,False,True,7.5,Low,high
Eatonia Street,residential,2,2,40,False,False,7.1,Low,medium
Gibbens Street,residential,2,2,40,False,False,7.0,Low,high
Central Road,residential,4,1,40,False,False,5.1,Low,medium
Bradbury Street,residential,1,1,40,False,False,5.1,Low,high
Arnold Circle,residential,1,1,40,False,False,5.1,Low,high
Sellers Street,residential,1,1,40,False,False,5.1,Low,high
King Street,residential,1,1,40,False,False,5.1,Low,high
Bayard Street,residential,1,1,40,False,False,5.1,Low,high
Easton Street,residential,1,1,40,False,False,5.1,Low,high
Rena Street,residential,2,1,40,False,False,5.1,Low,high
Kingsley Street,residential,1,1,40,False,False,5.1,Low,high
Coolidge Road,residential,1,1,40,False,False,5.1,Low,high
Trull Lane,residential,1,1,40,False,False,5.1,Low,high
Jerome Court,residential,1,1,40,False,False,5.1,Low,high
Waldo Street,residential,1,1,40,False,False,5.1,Low,high
Tierney Street,residential,1,1,40,False,False,5.1,Low,medium
Sycamore Street,residential,4,1,32,False,False,5.0,Low,high
Holly Avenue,residential,1,1,32,False,False,5.0,Low,high
Sargent Avenue,residential,1,1,32,False,False,5.0,Low,high
Westwood Road,residential,1,1,32,False,False,5.0,Low,high
Cambria Street,residential,1,1,32,False,False,5.0,Low,high
Walnut Road,residential,1,1,32,False,False,5.0,Low,high
Chester Avenue,residential,2,1,32,False,False,5.0,Low,high
Ivy Lane,residential,2,1,32,False,False,5.0,Low,medium
Walden Mews,residential,1,1,32,False,False,5.0,Low,medium
Magazine Court,residential,1,1,32,False,False,5.0,Low,medium
Pond Place,residential,1,1,40,False,True,4.1,Low,high
Shady Hill Square,residential,1,1,40,False,True,4.1,Low,high
Washington Court,residential,1,1,40,False,True,4.1,Low,high
Cottage Court,residential,1,1,40,False,True,4.1,Low,medium
Sedgewick Road,residential,1,1,40,False,True,4.1,Low,medium
Newton Place,residential,1,1,30,False,True,4.0,Low,low
